MAL_ID,English name,Rating,Ranked,Episodes
1,Cowboy Bebop,8,28,26
5,Cowboy Bebop:The Movie,8,159,1
6,Trigun,8,266,26
7,Witch Hunter Robin,8,2481,26
8,Beet the Vandel Buster,8,3710,52
15,Unknown,8,604,145
16,Honey and Clover,8,468,26
17,Unknown,7,1317,52
18,Unknown,8,360,26
19,Monster,7,30,74
20,Naruto,8,660,220
21,One Piece,7,95,1500
22,The Prince of Tennis,8,675,178
23,Unknown,8,6493,26
24,School Rumble,8,625,26
25,Desert Punk,8,1844,26
26,Texhnolyze,8,896,26
27,Trinity Blood,7,2240,26
28,Yakitate!! Japan,7,609,69
29,Unknown,7,1565,26
30,Neon Genesis Evangelion,8,208,26
31,Neon Genesis Evangelion:Death & Rebirth,8,1742,26
32,Neon Genesis Evangelion:The End of Evangelion,8,102,1
33,Berserk,7,108,26
43,Ghost in the Shell,8,236,1
44,Samurai X:Trust and Betrayal,8,37,26
45,Rurouni Kenshin,8,220,94
46,Samurai X:The Motion Picture,8,1397,1
47,AKIRA,8,333,1
48,.hack//Sign,8,3687,26
49,Oh! My Goddess,7,2226,5
50,Ah! My Goddess,8,2116,26
51,Angel Sanctuary,8,6823,26
52,Battle Doll Angelic Layer,8,2529,26
53,Ai Yori Aoshi,7,3012,26
54,Unknown,8,3206,1
55,Unknown,7,5738,26
56,Unknown,8,8501,26
57,Beck:Mongolian Chop Squad,8,221,26
58,Blue Gender,8,3455,26
59,Chobits,8,1804,26
60,Chrono Crusade,8,1120,26
61,D.N.Angel,8,2761,26
62,D.C.~Da Capo~,8,4589,26
63,DearS,8,5274,12
64,Rozen Maiden,8,1782,12
65,Rozen Maiden:Träumend,8,1146,26
66,Azumanga Daioh:The Animation,8,555,26
67,Basilisk,8,1325,26
68,Black Cat,8,1965,26
69,Unknown,8,6646,26
71,Full Metal Panic!,8,1146,26
72,Full Metal Panic? Fumoffu,8,452,12
73,Full Metal Panic! The Second Raid,8,579,13
74,Gakuen Alice,7,1158,26
75,Fafner of the Blue Sky,8,2348,26
76,Magical Girl Lyrical Nanoha,7,1828,13
77,Magical Girl Lyrical Nanoha A's,8,551,13
79,Shuffle!,7,3231,26
80,Mobile Suit Gundam,8,867,43
81,Mobile Suit Gundam:The 08th MS Team,8,511,12
82,Mobile Suit Gundam 0080:War in the Pocket,8,677,26
83,Unknown,8,4498,1
84,Mobile Suit Gundam 0083:Stardust Memory,8,2361,13
85,Mobile Suit Zeta Gundam,7,655,50
86,Mobile Suit Gundam ZZ,7,5111,47
87,Mobile Suit Gundam:Char's Counterattack,7,1084,26
88,Mobile Suit Gundam F91,8,5049,1
89,Mobile Suit V Gundam,8,4632,51
90,Mobile Suit Gundam Wing,8,984,49
91,Mobile Suit Gundam Wing:Endless Waltz,7,897,26
92,After War Gundam X,8,2228,39
93,Mobile Suit Gundam SEED,8,850,26
94,Unknown,8,2687,26
95,∀ Gundam,8,1018,26
96,Mobile Fighter G Gundam,8,1396,26
97,Last Exile,8,795,26
98,My-Hime,7,1698,26
99,My-Otome,8,2308,26
100,Prétear:The New Legend of Snow White,8,2785,13
101,Air,8,2230,12
102,Unknown,7,1634,26
103,Red Riding Hood Chacha,8,1941,74
104,"Ceres, Celestial Legend",7,2641,26
105,Boys Be...,8,6088,13
106,Hana Yori Dango,8,1027,51
107,Jing:King of Bandits,8,2625,26
108,Jing:King of Bandits - Seventh Heaven,8,2367,3
109,Burst Angel,8,4381,26
110,Unknown,8,1195,52
111,Corrector Yui,8,4318,26
112,The Cosmopolitan Prayers,8,10648,26
113,Stellvia,8,1980,26
114,Cromartie High School,8,631,26
115,Unknown,8,4315,13
116,El-Hazard:The Wanderers,8,3735,26
117,Unknown,8,2240,7
118,Unknown,8,4239,26
119,Unknown,8,5567,13
120,Fruits Basket,8,1058,26
121,Fullmetal Alchemist,8,337,51
122,Searching for the Full Moon,7,585,26
123,Mysterious Play,8,1172,52
124,Mysterious Play:Eikoden,7,4189,26
125,Twin Love,8,5946,13
126,Unknown,7,3968,26
127,Unknown,8,3767,26
128,Unknown,8,4489,26
129,Saiyuki,8,1315,50
130,Saiyuki Reload,8,1858,26
131,Saiyuki Gunlock,8,1840,26
132,Getbackers,7,1249,49
133,Green Green,7,7303,26
134,Gunslinger Girl,7,1821,26
135,Hikaru no Go,8,400,75
136,Hunter x Hunter,8,143,26
137,Unknown,8,205,8
138,Unknown,7,299,26
139,Unknown,8,230,14
141,Jinki:Extend,8,7618,26
142,Unknown,8,1746,26
143,Destiny of the Shrine Maiden,8,4169,12
144,Unknown,8,3174,26
145,His and Her Circumstances,8,1254,26
146,This Ugly Yet Beautiful World,7,4625,12
147,Rumbling Hearts,8,2604,26
148,Diamond Daydreams,8,5305,12
149,Loveless,8,4203,26
150,Blood+,7,1116,50
151,Unknown,8,3130,26
152,Unknown,7,2447,26
153,The Twelve Kingdoms,8,464,45
154,Shaman King,8,853,26
155,X - The Movie,8,5420,26
156,X,8,1804,26
157,Negima!,8,3708,26
158,Maria Watches Over Us,8,2178,13
159,The Melody of Oblivion,8,6657,26
160,"Now and Then, Here and There",8,1140,13
161,Peace Maker Kurogane,8,2186,26
162,Pita-Ten,8,3863,26
163,Unknown,8,6015,26
164,Princess Mononoke,8,40,1
165,RahXephon,8,1820,26
166,Samurai 7,8,1646,26
167,Scrapped Princess,8,1861,26
168,s-CRY-ed,8,1969,26
169,Lunar Legend Tsukihime,8,3970,12
170,Slam Dunk,7,92,101
171,Unknown,8,6634,26
173,Unknown,7,2668,26
174,Tenjho Tenge,8,3911,26
175,Tokyo Underground,7,5230,26
176,Unknown,8,7381,26
177,Tsubasa RESERVoir CHRoNiCLE,8,1437,26
178,Ultramaniac - Magical Girl,8,2871,26
179,Unknown,8,4978,1
180,Vandread,8,2723,13
181,Unknown,7,1850,13
182,The Vision of Escaflowne,7,1037,26
183,Unknown,7,1939,26
184,Unknown,8,6577,12
185,Initial D First Stage,8,231,26
186,Initial D Second Stage,8,391,26
187,Unknown,7,689,1
188,Masquerade,8,2123,26
189,Love Hina,8,3037,26
190,Love Hina Again,8,2581,26
191,Love Hina Christmas Movie,8,2174,1
192,Love Hina Spring Movie,8,2731,26
193,Maburaho,8,4444,26
194,Macross Zero,7,1438,26
195,Please Teacher!,8,2877,12
196,Please Twins,8,4123,26
197,Unknown,8,5608,26
198,Speed Grapher,7,2105,26
199,Spirited Away,8,23,1
200,Cheeky Angel,7,1653,50
201,Video Girl Ai,8,2725,26
202,Wolf's Rain,8,803,26
203,Unknown,8,543,5
204,Unknown,8,7783,26
205,Samurai Champloo,8,105,26
206,Record of Lodoss War:Chronicles of the Heroic Knight,8,2951,26
207,Record of Lodoss War,8,1904,13
208,R.O.D - Read or Die,8,1105,26
209,R.O.D -The TV-,8,1410,26
210,Ranma ½,8,891,161
211,Unknown,8,87,26
212,Unknown,8,4200,1
213,Welcome to Pia Carrot,8,56,26
214,Welcome To Pia Carrot 2,8,54,3
215,Unknown,8,6799,26
216,Welcome to Pia Carrot! Sayaka's Love Story,8,8395,1
217,New Angel,8,84,26
218,Martian Successor Nadesico,7,1521,26
219,Martian Successor Nadesico:The Prince of Darkness,8,4595,1
220,Mystery of the Necronomicon,7,657,26
221,Unknown,8,351,26
222,Unknown,7,5005,13
223,Dragon Ball,8,535,153
225,Dragon Ball GT,8,5974,26
226,Elfen Lied,8,1382,26
227,FLCL,8,505,26
228,Hell Girl,8,1158,26
229,Ninja Nonsense,7,3939,12
230,Air Master,7,3550,26
231,Shrine of the Morning Mist,7,7429,26
232,Cardcaptor Sakura,8,346,70
233,Unknown,8,1152,78
234,Unknown,8,4958,26
235,Case Closed,7,349,1897
236,E's Otherwise,8,5178,26
237,Eureka Seven,8,426,26
238,Flame of Recca,8,2072,26
239,Gankutsuou:The Count of Monte Cristo,8,342,26
240,Genshiken,8,1136,12
241,Girls Bravo,8,6170,26
242,The Gokusen,7,1822,26
243,Gravitation,8,3562,13
244,Agatha Christie's Great Detectives Poirot and Marple,8,4105,26
245,Great Teacher Onizuka,8,44,26
246,Rave Master,7,2474,51
247,Haruka:Beyond the Stream of Time – A Tale of the Eight Guardians,8,3462,26
248,Strawberry 100%,7,4993,26
249,InuYasha,8,740,167
250,Zatch Bell!,8,1434,150
251,King From Now On!,8,1032,26
252,Unknown,8,3366,26
253,Haré+Guu,8,757,26
254,Haré+Guu Deluxe,8,780,26
255,Unknown,8,1162,26
256,Voices of a Distant Star,8,2682,1
257,Ikki Tousen,8,6153,26
258,Unknown,8,7217,4
259,Unknown,8,5198,26
260,Unknown,8,5048,13
261,Unknown,8,4278,26
262,Unknown,8,4327,26
263,Fighting Spirit,8,32,75
264,Fighting Spirit:Champion Road,8,228,1
265,Unknown,8,278,26
266,Gunparade March:A New Song for the March,7,4435,26
267,Gungrave,8,714,26
268,Golden Boy,7,507,6
269,Bleach,8,818,366
270,Hellsing,7,1586,26
271,Unknown,8,4887,26
272,Noir,8,2278,26
273,Someday's Dreamers,8,4700,26
274,Kiddy Grade,8,2683,26
275,Love♥Love?,8,8506,9
276,Mahoromatic:Automatic Maiden,7,2860,12
277,Mahoromatic ~Something More Beautiful~,7,2918,26
278,Unknown,7,4674,51
279,Requiem from the Darkness,8,2999,13
280,Animal Lane,8,4306,51
281,Unknown,8,9040,26
282,Unknown,7,2317,50
283,Anne of Green Gables,8,1012,26
284,Unknown,8,3517,26
285,Unknown,8,4422,26
286,Unknown,8,3446,26
287,Unknown,8,1779,26
288,Beyblade,8,4754,51
289,Comic Party,7,5438,13
290,Crest of the Stars,8,1046,26
291,D.C.S.S. ~Da Capo Second Season~,8,3606,26
292,Hoop Days,8,4240,26
293,Unknown,7,4758,26
294,Unknown,8,8440,13
295,Misaki Chronicle:Divergence Eve,7,6880,26
296,Dragon Drive,8,4761,38
297,Grenadier:The Beautiful Warrior,8,4815,12
298,.hack//Legend Of The Twilight,8,5343,26
299,.hack//Liminality,8,5332,4
300,3x3 Eyes,8,4559,26
301,Unknown,8,6755,26
302,Future Boy Conan,8,428,26
303,Oh! My Goddess:The Adventures of Mini-Goddess,8,3934,48
304,Ah! My Goddess:The Movie,8,1355,26
305,Unknown,8,9929,26
306,Magical☆Shopping Arcade Abenobashi,8,2514,26
307,Adventures On Rainbow Pond,8,8189,39
308,Unknown,8,3869,26
309,Akahori's Heretical Hour Love Game,8,7523,26
310,Three Little Ghosts,8,8281,50
311,Unknown,8,3550,26
312,Unknown,8,5756,26
313,Aim for the Ace! (1979),7,4296,26
314,Unknown,8,4155,26
315,A Chinese Ghost Story,7,5919,26
316,"F3:Frantic, Frustrated & Female",8,654,26
317,Unknown,7,890,1
318,Unknown,8,4768,26
319,Unknown,8,8150,3
320,Kite,8,145,26
321,Najica Blitz Tactics,8,8229,12
322,Paradise Kiss,8,769,26
323,Paranoia Agent,7,1085,13
324,Patlabor:The Mobile Police - The TV Series,7,1063,26
325,Peach Girl:Super Pop Love Hurricane,7,3650,26
326,Pet Shop of Horrors,8,2492,4
327,Petite Princess Yucie,8,1819,26
328,Piano:The Melody of a Young Girl's Heart,8,8155,26
329,Planetes,7,219,26
330,Midori Days,8,2430,26
331,Magical Circle Guru Guru,8,1256,45
332,Magical Circle Guru Guru 2,8,2814,26
333,Mama is Just a Fourth Grade Pupil,8,2749,51
334,Marmalade Boy,8,1621,26
335,Mythical Detective Loki Ragnarok,8,2400,26
336,Unknown,7,6117,26
337,Psychic Academy,8,7178,26
338,The Rose of Versailles,8,206,40
339,Serial Experiments Lain,8,509,13
340,Time of Shura,7,1324,26
341,Spiral:Bond of Reasoning,8,2555,26
342,Unknown,7,3653,13
343,Tsukuyomi:Moon Phase,8,3657,26
344,Twin Spica,8,2034,26
345,Emma:A Victorian Romance,8,1097,12
346,Double Wish,8,7381,26
347,Wild Arms,8,5112,26
348,Bottle Fairy,8,6151,26
349,Magical Kanan,8,7413,13
350,Magical DoReMi,8,2738,51
351,Unknown,8,2141,49
352,More! Useless Witch Doremi,8,2166,26
353,Useless Witch Doremi Kaboom!,8,1294,26
354,Ultimate Girls,8,9317,12
355,Shakugan no Shana:Season I,8,1542,26
356,Fate/stay night,8,2152,26
357,Bludgeoning Angel Dokuro-chan,8,5415,4
358,Unknown,8,3675,26
359,I'll/CKBC,8,6894,26
360,Legend of Himiko,7,7165,12
361,Unknown,8,8448,26
362,Unknown,7,6891,3
363,Unknown,8,6963,26
364,Unknown,7,1675,26
365,Unknown,8,5693,1
366,Agent AIKa,8,8407,26
367,Unknown,8,3445,26
368,Unknown,8,987,26
369,Boogiepop Phantom,8,2899,26
370,Burn Up Excess,7,5634,26
371,Cardcaptor Sakura The Movie,7,1175,1
372,Card Captor Sakura Movie 2:The Sealed Card,7,291,1
373,All Purpose Cultural Cat Girl Nuku Nuku,8,4878,26
374,All Purpose Cultural Cat Girl Nuku Nuku Dash!,8,6540,26
375,All Purpose Cultural Cat Girl Nuku Nuku TV,8,5739,26
376,Elfen Lied:In the Passing Rain,7,2819,1
377,Unknown,8,4758,26
378,Unknown,8,5200,1
379,Excel Saga,8,1579,26
380,Mysterious Play OVA,8,2945,3
381,Mysterious Play OVA 2,8,2494,26
382,Step Up Love Story,8,6568,26
383,Unknown,7,3525,26
384,Gantz,8,3461,13
385,Gilgamesh,8,5142,26
386,Unknown,8,2499,41
387,Haibane Renmei,7,548,26
388,Unknown,8,765,26
389,Karas,7,1826,26
390,Suzuka,8,2698,26
391,Tales of Phantasia,8,4371,4
392,Yu Yu Hakusho:Ghost Files,8,127,26
393,Escaflowne:A Girl in Gaea,8,3284,1
394,Ai Yori Aoshi:Enishi,8,2938,26
395,Gantz:Second Stage,8,3291,26
396,Banner of the Stars,8,987,26
397,Banner of the Stars II,8,765,10
398,Unknown,8,1015,26
399,Unknown,8,2542,1
400,Outlaw Star,8,714,26
401,Samurai X:Reflection,8,542,26
402,Unknown,8,6006,1
403,Unknown,8,5297,26
404,Bastard!!,8,4679,26
405,Blood:The Last Vampire,8,3984,1
406,Unknown,8,5558,26
407,Detective School Q,7,906,26
408,Final Fantasy VII:Last Order,8,2216,1
411,Gun x Sword,7,2441,26
412,He is My Master,8,5600,26
413,Mars of Destruction,7,11058,1
415,My Neighbors the Yamadas,8,2811,1
416,Porco Rosso,8,564,26
417,Ragnarok the Animation,8,6033,26
418,"Ranma ½:Big Trouble in Nekonron, China",8,2519,1
419,Samurai Deeper Kyo,8,3924,26
420,Spriggan,7,5022,1
421,Unknown,7,5070,26
422,Unknown,7,4737,2
423,Unknown,8,4219,26
424,Dirty Pair,8,2840,26
425,Araiso Private High School Student Council Executive Committee,8,6235,26
426,Legend of the Crystals:Final Fantasy,7,7690,26
427,Kaleido Star,8,619,51
428,Kaleido Star:New Wings Extra Stage,8,1521,1
429,Kaleido Star:Legend of Phoenix - The Layla Hamilton Story,8,702,26
430,Fullmetal Alchemist:The Movie - Conqueror of Shamballa,8,1361,1
431,Howl's Moving Castle,8,51,26
432,Iria:Zeiram The Animation,8,3358,26
433,The Place Promised in Our Early Days,7,1393,1
434,Legend of Lemnear,8,9553,26
435,Magic Knight Rayearth,8,1700,26
437,Perfect Blue,8,112,1
438,Phantom:The Animation,7,5695,26
439,RG Veda,8,7600,26
440,Revolutionary Girl Utena,7,306,39
441,Revolutionary Girl Utena:The Adolescence of Utena,8,1279,26
442,Naruto the Movie:Ninja Clash in the Land of Snow,8,3203,1
443,Unknown,8,2262,26
444,Maria Watches Over Us:Printemps,8,1082,26
445,Tales of Eternia,8,7283,13
446,Knight Hunters Eternity,8,5458,26
447,Knight Hunters,8,4749,26
448,Tenjho Tenge:The Ultimate Fight,8,3423,26
449,InuYasha the Movie 4:Fire on the Mystic Island,8,1462,1
450,InuYasha the Movie 2:The Castle Beyond the Looking Glass,8,1128,26
451,InuYasha the Movie 3:Swords of an Honorable Ruler,8,828,26
452,InuYasha the Movie:Affections Touching Across Time,8,1388,1
454,.hack//Gift,8,7522,26
455,Fantastic Children,8,1414,26
456,Best Student Council,8,3844,26
457,Mushi-Shi,8,45,26
458,I Dream of Mimi,8,7141,3
459,Unknown,7,3182,1
460,One Piece:Clockwork Island Adventure,8,2874,26
461,One Piece:Chopper Kingdom of Strange Animal Island,7,3657,1
462,One Piece:Dead End,8,1292,1
463,One Piece:The Curse of the Sacred Sword,7,2624,26
464,One Piece:Baron Omatsuri and the Secret Island,8,1033,1
465,Unknown,8,2438,26
466,One Piece:Defeat the Pirate Ganzack!,8,4638,1
467,Ghost in the Shell:Stand Alone Complex,8,123,26
468,Ghost in the Shell 2:Innocence,8,792,26
469,Karin,7,2900,24
470,My Wife is a High School Girl,7,6686,13
471,To Heart 2,7,5782,26
472,To Heart,8,5397,26
473,Unknown,8,5108,26
474,Unknown,8,983,4
475,Unknown,7,3903,26
476,Skating Rink Kaleidoscope,8,2151,12
477,Aria the Animation,8,1051,26
478,Aquarion,8,3150,26
479,The Law of Ueki,8,910,26
481,Yu-Gi-Oh!,8,1668,224
482,Yu-Gi-Oh! GX,8,2966,180
483,Unknown,7,2132,26
484,Saiyuki:Requiem,8,2124,26
485,Unknown,8,2368,26
486,Kino's Journey,8,192,26
487,Girls Bravo:Second Season,7,5005,26
488,Strawberry Marshmallow,8,1127,26
489,Kamichu!,7,1902,12
490,Pani Poni Dash!,8,1721,26
492,Unknown,8,4179,1
493,Unknown,8,3267,26
495,Sorcerer Hunters,8,4842,26
496,Unknown,8,5261,1
497,"Yamibo:Darkness, The Hat and the Travelers of the Books",8,5512,26
498,Great Planet Evil-Destroyer Dangaio,8,7667,3
499,Demon City Shinjuku,8,7546,26
501,Unknown,8,2078,26
502,Dragon Ball:Curse of the Blood Rubies,8,4324,1
503,The Eternal Aseria,8,9653,26
504,Fatal Fury:The Motion Picture,8,5424,26
505,Unknown,8,2495,51
506,Unknown,8,2168,26
507,Unknown,8,3784,26
508,Hamtaro,8,3758,296
509,I My Me! Strawberry Eggs,8,4416,26
510,Kakyusei 2,7,8559,13
511,Moeyo Ken TV,8,7408,26
512,Kiki's Delivery Service,7,271,1
513,Castle in the Sky,8,220,1
514,Le Portrait de Petit Cossette,7,4238,26
515,Legend of Crystania:The Motion Picture,8,7989,26
516,Sgt. Frog,8,1030,358
517,Unknown,8,914,26
518,Magical Princess Minky Momo,8,4716,26
519,Unknown,8,2162,26
520,Unknown,7,2137,1
521,Mermaid Melody:Pichi Pichi Pitch,7,3499,52
522,Unknown,7,1455,26
523,My Neighbor Totoro,8,220,1
524,Unknown,8,3477,26
525,Otogi Zoshi:The Legend of Magatama,8,3711,26
526,Please Save My Earth,7,2898,26
527,Pokémon,8,2144,276
528,Pokemon:The First Movie,8,1184,1
529,"She, The Ultimate Weapon",8,2866,26
